# ============================================================
# 规划者-执行者 多Agent系统依赖
# ============================================================
# 按需安装方式:
#   pip install -r requirements.txt                    # 仅核心依赖
#   pip install -r requirements.txt -r requirements-web.txt   # 核心 + 网页处理
#   pip install -r requirements.txt -r requirements-ml.txt    # 核心 + ML/向量
#   pip install cursorx[all]                           # 使用 pyproject.toml 完整安装
#
# 或直接使用 pyproject.toml 分组安装:
#   pip install -e .              # 核心依赖
#   pip install -e ".[web]"       # 核心 + 网页处理
#   pip install -e ".[ml]"        # 核心 + ML/向量搜索
#   pip install -e ".[dev]"       # 核心 + 开发工具
#   pip install -e ".[test]"      # 核心 + 测试框架
#   pip install -e ".[all]"       # 所有依赖
# ============================================================

# ============================================================
# [core] 核心运行依赖 - 运行时必需
# ============================================================

# 异步支持
asyncio-pool>=0.6.0
aiofiles>=23.2.1

# 数据模型与验证
pydantic>=2.5.0

# 进程/子进程管理
psutil>=5.9.0

# 日志
loguru>=0.7.2

# 配置管理
python-dotenv>=1.0.0
pyyaml>=6.0.1

# 类型支持
typing-extensions>=4.9.0

# ============================================================
# [web] 网页处理 - 知识库抓取、网页解析
# ============================================================

# HTML 解析与处理
beautifulsoup4>=4.12.0           # HTML 解析
html2text>=2024.1.0              # HTML 转 Markdown
lxml>=5.0.0                      # 高性能 XML/HTML 解析器

# HTTP 客户端
httpx>=0.27.0                    # 异步 HTTP 客户端
websockets>=12.0                 # WebSocket 实时连接支持

# ============================================================
# [ml] 机器学习/向量搜索 - 语义搜索、知识库功能
# ============================================================

sentence-transformers>=2.2.0     # 文本嵌入向量生成
chromadb>=0.4.0                  # 向量数据库，支持持久化存储
tiktoken>=0.5.0                  # OpenAI 分词器，用于计算 token 数量
hnswlib>=0.7.0                   # 轻量级向量索引库（FAISS 替代）

# ============================================================
# [dev] 开发工具 - 代码质量、类型检查、安全扫描
# ============================================================

pre-commit>=3.5.0                # Git hooks 管理框架
pip-audit>=2.6.0                 # 依赖安全漏洞扫描
mypy>=1.0.0                      # 静态类型检查
ruff>=0.1.0                      # 快速 Python linter
flake8>=6.0.0                    # 代码风格检查

# ============================================================
# [test] 测试框架 - 单元测试、集成测试
# ============================================================

pytest>=7.0.0                    # 测试框架
pytest-asyncio>=0.23.0           # 异步测试支持
pytest-cov>=4.0.0                # 测试覆盖率收集
respx>=0.20.0                    # HTTP mock 测试（配合 httpx）
